seq1,seq2,a,b,c,d,e,f,g,h,i,j
MZ332526.1,MZ325844.1,99.993,29789,2,0,1,29789,1,29789,0.0,54999
OU274408.1,OU279960.1,100.000,29709,0,0,55,29763,55,29763,0.0,54863
OK193942.1,MZ007323.1,100.000,29832,0,0,1,29832,1,29832,0.0,55090
OQ690223.1,OQ690379.1,99.970,29522,6,1,1,29519,1,29522,0.0,54464
OZ064748.1,OZ064799.1,99.987,29768,4,0,1,29768,1,29768,0.0,54950
OL844179.1,ON344322.1,99.987,29832,4,0,1,29832,3,29834,0.0,55068
PQ617338.1,PQ617725.1,99.983,29759,5,0,1,29759,1,29759,0.0,54927
OK220717.1,MZ013431.1,100.000,29754,0,0,1,29754,34,29787,0.0,54946
PQ649159.1,PQ649070.1,99.969,29508,9,0,1,29508,1,29508,0.0,54438
OK295052.1,OL367260.1,99.993,29801,2,0,1,29801,30,29830,0.0,55022
OL369053.1,MZ025857.1,99.966,29803,10,0,1,29803,28,29830,0.0,54964
OL848082.1,ON344556.1,99.997,29794,1,0,1,29794,18,29811,0.0,55014
OL543750.1,OL543834.1,99.973,29869,8,0,1,29869,1,29869,0.0,55114
OX742280.1,OX649887.1,99.946,29811,16,0,39,29849,39,29849,0.0,54990
OL345120.1,OL345260.1,99.990,29828,3,0,1,29828,4,29831,0.0,55066
MW808634.1,MZ636231.1,99.957,29903,13,0,1,29903,1,29903,0.0,55149
PP614478.1,PP614513.1,99.997,29779,1,0,1,29779,1,29779,0.0,54986
PQ649271.1,PQ649221.1,99.983,29505,5,0,1,29505,1,29505,0.0,54458
OK512551.1,OK231475.1,100.000,29716,0,0,1,29716,1,29716,0.0,54876
MW907199.1,MZ779385.1,99.970,29813,9,0,1,29813,28,29840,0.0,55007
OY608821.1,OX587630.1,99.990,29763,3,0,55,29817,19,29781,0.0,54948
MW990940.1,MZ015354.1,99.980,29804,6,0,1,29804,23,29826,0.0,54988
ON344521.1,ON344837.1,99.993,29843,2,0,1,29843,10,29852,0.0,55099
OK294849.1,OK297180.1,99.967,29887,7,1,1,29884,12,29898,0.0,55123
OX548218.1,OX575084.1,99.987,29785,4,0,39,29823,39,29823,0.0,54977
OM897702.1,OM897704.1,100.000,29540,0,0,1,29540,1,29540,0.0,54551
OX553607.1,OX587406.1,100.000,29812,0,0,6,29817,6,29817,0.0,55053
OQ521686.1,OQ521790.1,99.990,29808,3,0,1,29808,2,29809,0.0,55029
OU232259.1,OU232292.1,99.993,29763,2,0,55,29817,55,29817,0.0,54953
OQ691244.1,OQ691099.1,100.000,29510,0,0,1,29510,1,29510,0.0,54495
OM021096.1,OM021108.1,100.000,29795,0,0,1,29795,17,29811,0.0,54977
OM021163.1,OL896936.1,99.956,29828,13,0,1,29828,5,29832,0.0,55033
MZ317908.1,MZ317892.1,100.000,29784,0,0,1,29784,1,29784,0.0,55001
OX939388.1,OX543171.1,99.993,29808,2,0,39,29846,39,29846,0.0,55029
OU273468.1,OU273431.1,100.000,29709,0,0,55,29763,55,29763,0.0,54863
OK246928.1,OK246911.1,99.957,29893,13,0,1,29893,1,29893,0.0,55130
MZ349320.1,MZ349542.1,99.987,29903,4,0,1,29903,1,29903,0.0,55204
OK121613.1,MZ702149.1,100.000,29675,0,0,1,29675,49,29723,0.0,54800
MZ539248.1,MZ539257.1,99.980,29793,1,1,9,29796,1,29793,0.0,54979
MZ170136.1,MZ451770.1,99.983,29835,5,0,1,29835,2,29836,0.0,55070
MZ705303.1,MZ705399.1,99.990,29819,3,0,1,29819,1,29819,0.0,55049
OQ720440.1,ON344527.1,99.980,29540,6,0,1,29540,177,29716,0.0,54517
OE996235.2,OX587779.1,99.990,29763,3,0,55,29817,17,29779,0.0,54946
OL848113.1,OP143191.1,99.987,29782,4,0,1,29782,43,29824,0.0,54975
PP614085.1,PP614822.1,99.976,29691,7,0,3,29693,1,29691,0.0,54791
MZ472690.1,MZ472680.1,99.990,29831,3,0,1,29831,1,29831,0.0,55071
OZ028461.1,OU261205.1,100.000,29764,0,0,55,29818,55,29818,0.0,54964
OU111950.1,OU111941.1,99.997,29816,1,0,10,29825,1,29816,0.0,55055
PQ617822.1,PQ617823.1,99.997,29775,1,0,1,29775,1,29775,0.0,54981
MW852494.1,MZ025857.1,99.970,29666,9,0,1,29666,8,29673,0.0,54733
MZ469271.1,MZ185530.1,99.983,29644,5,0,1,29644,34,29677,0.0,54717
ON283516.1,OU112348.1,99.966,29666,10,0,1,29666,3,29668,0.0,54730
ON283516.1,OU112348.1,100.000,82,0,0,29714,29795,29667,29748,1.05e-33,152
OY334626.1,OY934557.1,99.980,29807,6,0,39,29845,39,29845,0.0,55014
OU134383.1,OU086225.1,99.983,29755,5,0,1,29755,1,29755,0.0,54920
MW782959.1,MW989857.1,99.997,29782,1,0,1,29782,51,29832,0.0,54992
OM105280.1,OL847867.1,100.000,29871,0,0,1,29871,1,29871,0.0,55162
OQ521699.1,OQ521704.1,99.997,29813,1,0,1,29813,1,29813,0.0,55049
OU152817.1,OU152832.1,100.000,29687,0,0,1,29687,1,29687,0.0,54822
OK249590.1,OK295077.1,100.000,29781,0,0,1,29781,21,29801,0.0,54996
OK252833.1,OD950234.1,99.983,29764,5,0,1,29764,55,29818,0.0,54937
OK251375.1,OK291701.1,99.993,29752,2,0,1,29752,25,29776,0.0,54931
MZ195476.1,MZ685635.1,99.977,29808,7,0,1,29808,6,29813,0.0,55007
OQ691125.1,OZ061796.1,99.993,29510,2,0,1,29510,163,29672,0.0,54486
MZ320529.1,MZ322036.1,100.000,29777,0,0,1,29777,1,29777,0.0,54988
OU232286.1,OY939797.1,99.990,29763,3,0,55,29817,55,29817,0.0,54946
PQ649126.1,PQ649240.1,99.976,29490,7,0,1,29490,1,29490,0.0,54420
OY018395.1,OX543171.1,99.987,29806,4,0,39,29844,39,29844,0.0,55014
OK267366.1,OK293483.1,99.923,29772,20,1,1,29769,25,29796,0.0,54850
MW884221.1,MW884220.1,100.000,29873,0,0,1,29873,1,29873,0.0,55147
OM245328.1,OM245025.1,99.963,29873,8,1,3,29872,1,29873,0.0,55103
MZ414623.1,MZ636260.1,99.940,29887,18,0,1,29887,17,29903,0.0,55110
OP886424.1,OP884651.1,100.000,29802,0,0,1,29802,1,29802,0.0,55034
OD999824.2,OD999645.2,100.000,29763,0,0,55,29817,55,29817,0.0,54962
OU243053.1,OU245309.1,100.000,29709,0,0,55,29763,55,29763,0.0,54863
OK542282.1,OK542343.1,100.000,29536,0,0,1,29536,1,29536,0.0,54543
OU356670.1,OU361350.1,99.967,29855,10,0,1,29855,17,29871,0.0,55077
OQ788187.1,OU257452.1,99.993,29696,2,0,1,29696,55,29750,0.0,54828
OR841440.1,OR841438.1,99.997,29820,1,0,1,29820,1,29820,0.0,55062
OZ061959.1,OZ061779.1,99.976,29771,7,0,1,29771,6,29776,0.0,54942
PQ803673.1,PQ454491.1,99.976,29784,7,0,1,29784,1,29784,0.0,54968
OX580055.1,OX560713.1,100.000,29785,0,0,39,29823,39,29823,0.0,54999
PQ458225.1,PQ361551.1,99.993,29505,2,0,1,29505,149,29653,0.0,54475
OZ063090.1,OZ065241.1,99.960,29768,12,0,1,29768,8,29775,0.0,54916
OX558826.1,OX565613.1,99.983,29846,5,0,39,29884,39,29884,0.0,55088
OU126712.1,OU125533.1,99.990,29825,3,0,2,29826,1,29825,0.0,55058
OM021007.1,OM091492.1,99.997,29795,1,0,1,29795,1,29795,0.0,54972
OY295395.1,OP485087.1,99.869,29816,39,0,39,29854,39,29854,0.0,54878
OY621565.2,OX588284.1,99.997,29763,1,0,55,29817,41,29803,0.0,54957
MW963454.1,OK192682.1,99.997,29756,1,0,1,29756,1,29756,0.0,54944
OU361386.1,OU361344.1,99.997,29875,1,0,1,29875,3,29877,0.0,55162
OK295328.1,OK296823.1,100.000,29828,0,0,1,29828,1,29828,0.0,55082
MZ144345.1,MZ144344.1,99.976,29689,7,0,2,29690,1,29689,0.0,54787
OX861209.1,OX710875.1,99.993,29807,2,0,41,29847,41,29847,0.0,55031
OK549086.1,ON344322.1,99.993,29598,2,0,1,29598,85,29682,0.0,54647
MW988974.1,MW989017.1,100.000,29709,0,0,1,29709,1,29709,0.0,54863
OM092523.1,OL896956.1,99.983,29811,5,0,1,29811,20,29830,0.0,54979
OU077849.1,OU071975.1,99.995,18495,1,0,1,18495,30,18524,0.0,34151
OU077849.1,OU071975.1,99.973,11028,3,0,18488,29515,18643,29670,0.0,20353
MW908840.1,MZ028922.1,100.000,29695,0,0,1,29695,52,29746,0.0,54837
MW914015.1,MW913978.1,100.000,29695,0,0,1,29695,1,29695,0.0,54837
OR856859.1,OR856874.1,99.967,29867,10,0,1,29867,6,29872,0.0,55077
MW734125.1,ON344322.1,99.980,29713,6,0,1,29713,53,29765,0.0,54837
MW868528.1,MW777797.1,99.993,29831,2,0,1,29831,30,29860,0.0,55077
OE996849.2,OY921898.1,99.983,29820,4,1,30,29849,30,29848,0.0,55038
OU222896.1,OU239331.1,99.997,29800,1,0,1,29800,1,29800,0.0,55025
OZ061151.1,MW758864.1,99.940,29791,12,1,1,29785,33,29823,0.0,54909
PQ458213.1,PQ454478.1,99.949,29566,12,1,1,29566,134,29696,0.0,54512
OX013483.1,OX014435.1,99.997,29763,1,0,55,29817,55,29817,0.0,54957
